Education,Disease
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
Some high school,Not high risk
