season,yr,mnth,holiday,weekday,temp,cnt
4,0,10,0,6,11.8575,4308
4,0,10,0,0,11.818349,4381
4,0,10,0,1,13.776651,4187
4,0,10,0,2,14.168349,4687
4,0,10,0,3,14.755849,3894
4,0,10,0,4,14.09,2659
4,0,10,0,5,7.549151,3747
4,0,10,0,6,3.945849,627
4,0,10,0,0,7.000849,3331
4,0,10,0,1,7.98,3669
4,0,11,0,2,10.839151,4068
4,0,11,0,3,9.7425,4186
4,0,11,0,4,11.191651,3974
4,0,11,0,5,10.956651,4046
4,0,11,0,6,7.353349,3926
4,0,11,0,0,8.371651,3649
4,0,11,0,1,10.565,4035
4,0,11,0,2,11.191651,4205
4,0,11,0,3,10.8,4109
4,0,11,0,4,9.86,2933
4,0,11,1,5,7.235849,3368
4,0,11,0,6,8.763349,4067
4,0,11,0,0,12.719151,3717
4,0,11,0,1,16.91,4486
4,0,11,0,2,16.91,4195
4,0,11,0,3,13.463349,1817
4,0,11,0,4,8.058349,3053
4,0,11,0,5,4.885849,3392
4,0,11,0,6,7.470849,3663
4,0,11,0,0,13.776651,3520
4,0,11,0,1,13.0325,2765
4,0,11,0,2,11.583349,1607
4,0,11,0,3,12.719151,2566
4,0,11,1,4,9.546651,1495
4,0,11,0,5,9.625,2792
4,0,11,0,6,9.664151,3068
4,0,11,0,0,13.580849,3071
4,0,11,0,1,15.663466,3867
4,0,11,0,2,13.541651,2914
4,0,11,0,3,7.275,3613
4,0,12,0,4,6.6875,3727
4,0,12,0,5,6.765849,3940
4,0,12,0,6,6.060849,3614
4,0,12,0,0,7.549151,3485
4,0,12,0,1,10.134151,3811
4,0,12,0,2,13.7375,2594
4,0,12,0,3,11.27,705
4,0,12,0,4,4.494151,3322
4,0,12,0,5,5.669151,3620
4,0,12,0,6,4.925,3190
4,0,12,0,0,2.379151,2743
4,0,12,0,1,3.201651,3310
4,0,12,0,2,5.2775,3523
4,0,12,0,3,6.9225,3740
4,0,12,0,4,11.8575,3709
4,0,12,0,5,9.625,3577
4,0,12,0,6,4.141651,2739
4,0,12,0,0,3.201651,2431
4,0,12,0,1,5.003349,3403
4,0,12,0,2,10.134151,3750
1,0,12,0,3,12.131651,2660
1,0,12,0,4,11.896651,3068
1,0,12,0,5,9.546651,2209
1,0,12,0,6,6.2175,1011
1,0,12,0,0,4.914801,754
1,0,12,1,1,7.121733,1317
1,0,12,0,2,7.275,1162
1,0,12,0,3,6.05911,2302
1,0,12,0,4,3.671651,2423
1,0,12,0,5,6.648349,2999
1,0,12,0,6,11.27,2485
1,1,1,0,0,9.39,2294
1,1,1,1,1,4.833021,1951
1,1,1,0,2,-0.95,2236
1,1,1,0,3,-2.9475,2368
1,1,1,0,4,4.494151,3272
1,1,1,0,5,7.705849,4098
1,1,1,0,6,10.486651,4521
1,1,1,0,0,7.8625,3425
1,1,1,0,1,2.535849,2376
1,1,1,0,2,6.508712,3598
1,1,1,0,3,4.885849,2177
1,1,1,0,4,9.9775,4097
1,1,1,0,5,4.885849,3214
1,1,1,0,6,0.46,2493
1,1,1,0,0,-0.166651,2311
1,1,1,1,1,0.93,2298
1,1,1,0,2,9.533021,2935
1,1,1,0,3,6.256651,3376
1,1,1,0,4,0.93,3292
1,1,1,0,5,2.2225,3163
1,1,1,0,6,0.146651,1301
1,1,1,0,0,-0.3625,1977
1,1,1,0,1,2.261651,2432
1,1,1,0,2,8.0975,4339
1,1,1,0,3,5.825849,4270
1,1,1,0,4,8.058349,4075
1,1,1,0,5,11.975,3456
1,1,1,0,6,6.844151,4023
1,1,1,0,0,5.2775,3243
1,1,1,0,1,4.650849,3624
1,1,1,0,2,10.33,4509
1,1,2,0,3,14.050849,4579
1,1,2,0,4,10.760849,3761
1,1,2,0,5,6.726651,4151
1,1,2,0,6,4.415849,2832
1,1,2,0,0,4.494151,2947
1,1,2,0,1,5.282623,3784
1,1,2,0,2,8.645849,4375
1,1,2,0,3,4.063349,2802
1,1,2,0,4,4.455,3830
1,1,2,0,5,5.199151,3831
1,1,2,0,6,2.535849,2169
1,1,2,0,0,-2.0075,1529
1,1,2,0,1,2.4575,3422
1,1,2,0,2,7.000849,3922
1,1,2,0,3,8.371651,4169
1,1,2,0,4,6.883349,3005
1,1,2,0,5,8.136651,4154
1,1,2,0,6,8.293349,4318
1,1,2,0,0,5.16,2689
1,1,2,1,1,5.16,3129
1,1,2,0,2,5.527822,3777
1,1,2,0,3,10.604151,4773
1,1,2,0,4,13.345849,5062
1,1,2,0,5,11.1525,3487
1,1,2,0,6,5.669151,2732
1,1,2,0,0,5.120849,3389
1,1,2,0,1,9.233349,4322
1,1,2,0,2,8.880849,4363
1,1,2,0,3,8.184356,1834
1,1,3,0,4,14.834151,4990
1,1,3,0,5,8.606651,3194
1,1,3,0,6,11.465849,4066
1,1,3,0,0,7.314151,3423
1,1,3,0,1,3.436651,3333
1,1,3,0,2,4.141651,3956
1,1,3,0,3,10.995849,4916
1,1,3,0,4,16.7925,5382
1,1,3,0,5,11.309151,4569
1,1,3,0,6,5.5125,4118
1,1,3,0,0,9.001733,4911
1,1,3,0,1,13.933349,5298
1,1,3,0,2,18.555,5847
1,1,3,0,3,18.9075,6312
1,1,3,0,4,18.2025,6192
1,1,3,0,5,12.484151,4378
1,1,3,0,6,16.165849,7836
1,1,3,0,0,14.2075,5892
1,1,3,0,1,17.615,6153
1,1,3,0,2,18.359151,6093
2,1,3,0,3,16.988349,6230
2,1,3,0,4,18.045849,6871
2,1,3,0,5,20.278349,8362
2,1,3,0,6,15.6175,3372
2,1,3,0,0,12.5625,4996
2,1,3,0,1,12.954151,5558
2,1,3,0,2,7.196651,5102
2,1,3,0,3,14.755849,5698
2,1,3,0,4,15.225849,6133
2,1,3,0,5,9.39,5459
2,1,3,0,6,11.935849,6235
2,1,4,0,0,12.014151,6041
2,1,4,0,1,12.393911,5936
2,1,4,0,2,13.933349,6772
2,1,4,0,3,17.458349,6436
2,1,4,0,4,12.445,6457
2,1,4,0,5,10.956651,6460
2,1,4,0,6,12.5625,6857
2,1,4,0,0,15.5,5169
2,1,4,0,1,14.990849,5585
2,1,4,0,2,12.993349,5918
2,1,4,0,3,8.388712,4862
2,1,4,0,4,10.6825,5409
2,1,4,0,5,12.7975,6398
2,1,4,0,6,15.265,7460
2,1,4,0,0,20.513349,7132
2,1,4,1,1,23.215849,6370
2,1,4,0,2,20.591651,6691
2,1,4,0,3,13.776651,4367
2,1,4,0,4,15.421651,6565
2,1,4,0,5,16.753349,7290
2,1,4,0,6,18.79,6624
2,1,4,0,0,10.643349,1027
2,1,4,0,1,7.118349,3214
2,1,4,0,2,11.426651,5633
2,1,4,0,3,14.403349,6196
2,1,4,0,4,15.421651,5026
2,1,4,0,5,13.5025,6233
2,1,4,0,6,9.703349,4220
2,1,4,0,0,13.541651,6304
2,1,4,0,1,13.815849,5572
2,1,5,0,2,20.826651,5740
2,1,5,0,3,18.515849,6169
2,1,5,0,4,18.32,6421
2,1,5,0,5,21.4925,6296
2,1,5,0,6,21.218349,6883
2,1,5,0,0,18.4375,6359
2,1,5,0,1,17.2625,6273
2,1,5,0,2,19.338349,5728
2,1,5,0,3,19.025,4717
2,1,5,0,4,15.774151,6572
2,1,5,0,5,17.066651,7030
2,1,5,0,6,18.515849,7429
2,1,5,0,0,20.7875,6118
2,1,5,0,1,18.946651,2843
2,1,5,0,2,20.748349,5115
2,1,5,0,3,21.923349,7424
2,1,5,0,4,19.886651,7384
2,1,5,0,5,18.515849,7639
2,1,5,0,6,20.2,8294
2,1,5,0,0,21.179151,7129
2,1,5,0,1,20.121651,4359
2,1,5,0,2,20.905,6073
2,1,5,0,3,21.218349,5260
2,1,5,0,4,22.785,6770
2,1,5,0,5,23.96,6734
2,1,5,0,6,24.5475,6536
2,1,5,0,0,24.43,6591
2,1,5,1,1,25.4875,6043
2,1,5,0,2,25.9575,5743
2,1,5,0,3,22.863349,6855
2,1,5,0,4,23.96,7338
2,1,6,0,5,22.745849,4127
2,1,6,0,6,19.416651,8120
2,1,6,0,0,20.3175,7641
2,1,6,0,1,20.0825,6998
2,1,6,0,2,17.419151,7001
2,1,6,0,3,18.045849,7055
2,1,6,0,4,20.3175,7494
2,1,6,0,5,22.510849,7736
2,1,6,0,6,25.409151,7498
2,1,6,0,0,26.153349,6598
2,1,6,0,1,25.879151,6664
2,1,6,0,2,22.706651,4972
2,1,6,0,3,22.824151,7421
2,1,6,0,4,22.471651,7363
2,1,6,0,5,22.040849,7665
2,1,6,0,6,21.688349,7702
2,1,6,0,0,19.8475,6978
2,1,6,0,1,18.711651,5099
2,1,6,0,2,24.351651,6825
2,1,6,0,3,28.7775,6211
3,1,6,0,4,29.874151,5905
3,1,6,0,5,28.5425,5823
3,1,6,0,6,26.388349,7458
3,1,6,0,0,26.936651,6891
3,1,6,0,1,25.644151,6779
3,1,6,0,2,21.649151,7442
3,1,6,0,3,24.7825,7335
3,1,6,0,4,27.210849,6879
3,1,6,0,5,31.205849,5463
3,1,6,0,6,27.955,5687
3,1,7,0,0,30.344151,5531
3,1,7,0,1,28.738349,6227
3,1,7,0,2,28.699151,6660
3,1,7,1,3,29.090849,7403
3,1,7,0,4,30.8925,6241
3,1,7,0,5,30.931651,6207
3,1,7,0,6,32.498349,4840
3,1,7,0,0,30.6575,4672
3,1,7,0,1,25.409151,6569
3,1,7,0,2,25.879151,6290
3,1,7,0,3,25.683349,7264
3,1,7,0,4,25.644151,7446
3,1,7,0,5,26.388349,7499
3,1,7,0,6,25.056651,6969
3,1,7,0,0,27.054151,6031
3,1,7,0,1,27.876651,6830
3,1,7,0,2,30.461651,6786
3,1,7,0,3,29.286651,5713
3,1,7,0,4,28.19,6591
3,1,7,0,5,23.294151,5870
3,1,7,0,6,20.004151,4459
3,1,7,0,0,23.3725,7410
3,1,7,0,1,26.858349,6966
3,1,7,0,2,27.289151,7592
3,1,7,0,3,26.035849,8173
3,1,7,0,4,28.503349,6861
3,1,7,0,5,28.738349,6904
3,1,7,0,6,27.524151,6685
3,1,7,0,0,25.918349,6597
3,1,7,0,1,26.349151,7105
3,1,7,0,2,25.526651,7216
3,1,8,0,3,25.7225,7580
3,1,8,0,4,27.3675,7261
3,1,8,0,5,27.994151,7175
3,1,8,0,6,29.286651,6824
3,1,8,0,0,28.150849,5464
3,1,8,0,1,27.3675,7013
3,1,8,0,2,26.584151,7273
3,1,8,0,3,27.25,7534
3,1,8,0,4,27.524151,7286
3,1,8,0,5,25.644151,5786
3,1,8,0,6,24.5475,6299
3,1,8,0,0,24.939151,6544
3,1,8,0,1,25.879151,6883
3,1,8,0,2,26.153349,6784
3,1,8,0,3,25.213349,7347
3,1,8,0,4,25.800849,7605
3,1,8,0,5,25.996651,7148
3,1,8,0,6,23.881651,7865
3,1,8,0,0,21.884151,4549
3,1,8,0,1,21.884151,6530
3,1,8,0,2,22.510849,7006
3,1,8,0,3,23.3725,7375
3,1,8,0,4,24.704151,7765
3,1,8,0,5,25.0175,7582
3,1,8,0,6,23.098349,6053
3,1,8,0,0,22.706651,5255
3,1,8,0,1,25.056651,6917
3,1,8,0,2,26.231651,7040
3,1,8,0,3,24.195,7697
3,1,8,0,4,25.213349,7713
3,1,8,0,5,27.915849,7350
3,1,9,0,6,27.406651,6140
3,1,9,0,0,24.743349,5810
3,1,9,1,1,25.2525,6034
3,1,9,0,2,26.114151,6864
3,1,9,0,3,26.623349,7112
3,1,9,0,4,24.743349,6203
3,1,9,0,5,25.056651,7504
3,1,9,0,6,22.980849,5976
3,1,9,0,0,20.67,8227
3,1,9,0,1,19.416651,7525
3,1,9,0,2,19.1425,7767
3,1,9,0,3,20.160849,7870
3,1,9,0,4,20.7875,7804
3,1,9,0,5,21.766651,8009
3,1,9,0,6,20.591651,8714
3,1,9,0,0,19.26,7333
3,1,9,0,1,19.299151,6869
3,1,9,0,2,21.296651,4073
3,1,9,0,3,17.9675,7591
3,1,9,0,4,17.693349,7720
3,1,9,0,5,20.160849,8167
3,1,9,0,6,22.55,8395
4,1,9,0,0,16.870849,7907
4,1,9,0,1,16.165849,7436
4,1,9,0,2,17.85,7538
4,1,9,0,3,21.845,7733
4,1,9,0,4,22.55,7393
4,1,9,0,5,21.100849,7415
4,1,9,0,6,17.4975,8555
4,1,9,0,0,16.753349,6889
4,1,10,0,1,16.479151,6778
4,1,10,0,2,19.769151,4639
4,1,10,0,3,22.9025,7572
4,1,10,0,4,22.9025,7328
4,1,10,0,5,20.905,8156
4,1,10,0,6,18.045849,7965
4,1,10,0,0,11.544151,3510
4,1,10,1,1,10.016651,5478
4,1,10,0,2,12.993349,6392
4,1,10,0,3,16.165849,7691
4,1,10,0,4,12.445,7570
4,1,10,0,5,12.5625,7282
4,1,10,0,6,10.486651,7109
4,1,10,0,0,16.518349,6639
4,1,10,0,1,18.398349,5875
4,1,10,0,2,14.011651,7534
4,1,10,0,3,13.424151,7461
4,1,10,0,4,16.5575,7509
4,1,10,0,5,18.476651,5424
4,1,10,0,6,14.755849,8090
4,1,10,0,0,13.815849,6824
4,1,10,0,1,14.9125,7058
4,1,10,0,2,17.575849,7466
4,1,10,0,3,19.6125,7693
4,1,10,0,4,17.85,7359
4,1,10,0,5,17.654151,7444
4,1,10,0,6,16.91,7852
4,1,10,0,0,14.4425,4459
4,1,10,0,1,12.68,22
4,1,10,0,2,6.954554,1096
4,1,10,0,3,8.8025,5566
4,1,11,0,4,9.194151,5986
4,1,11,0,5,8.685,5847
4,1,11,0,6,8.136651,5138
4,1,11,0,0,7.314151,5107
4,1,11,0,1,7.000849,5259
4,1,11,0,2,5.199151,5686
4,1,11,0,3,5.904151,5035
4,1,11,0,4,8.552178,5315
4,1,11,0,5,8.998349,5992
4,1,11,0,6,10.290849,6536
4,1,11,0,0,11.779151,6852
4,1,11,1,1,14.795,6269
4,1,11,0,2,8.136651,4094
4,1,11,0,3,5.590849,5495
4,1,11,0,4,7.118349,5445
4,1,11,0,5,8.215,5698
4,1,11,0,6,7.275,5629
4,1,11,0,0,8.0975,4669
4,1,11,0,1,9.899151,5499
4,1,11,0,2,9.585849,5634
4,1,11,0,3,8.606651,5146
4,1,11,1,4,7.98,2425
4,1,11,0,5,9.311651,3910
4,1,11,0,6,5.081651,2277
4,1,11,0,0,3.554151,2424
4,1,11,0,1,6.726651,5087
4,1,11,0,2,5.708349,3959
4,1,11,0,3,5.943349,5260
4,1,11,0,4,5.20089,5323
4,1,11,0,5,6.021651,5668
4,1,12,0,6,6.021651,5191
4,1,12,0,0,8.3325,4649
4,1,12,0,1,13.2675,6234
4,1,12,0,2,14.364151,6606
4,1,12,0,3,12.601651,5729
4,1,12,0,4,4.024151,5375
4,1,12,0,5,7.079151,5008
4,1,12,0,6,9.938349,5582
4,1,12,0,0,10.055849,3228
4,1,12,0,1,12.484151,5170
4,1,12,0,2,8.606651,5501
4,1,12,0,3,5.9825,5319
4,1,12,0,4,5.904151,5532
4,1,12,0,5,5.238349,5611
4,1,12,0,6,7.235849,5047
4,1,12,0,0,9.0375,3786
4,1,12,0,1,10.486651,4585
4,1,12,0,2,11.309151,5557
4,1,12,0,3,7.6275,5267
4,1,12,0,4,7.51,4128
1,1,12,0,5,7.353349,3623
1,1,12,0,6,4.494151,1749
1,1,12,0,0,3.554151,1787
1,1,12,0,1,2.871288,920
1,1,12,1,2,5.691288,1013
1,1,12,0,3,3.436651,441
1,1,12,0,4,3.945849,2114
1,1,12,0,5,3.906651,3095
1,1,12,0,6,3.906651,1341
1,1,12,0,0,4.024151,1796
1,1,12,0,1,2.144151,2729
